user_input,reference
부산대학교역에 있는 무인 민원발급기의 위치는 어디인가요?,"부산대학교역에 있는 무인 민원발급기는 지상 1층에 위치하며, 금정구청에서 관리합니다."
"안녕하세요, 연산에서 순찰팀이 어디에서 근무하는지와 연산역에 간호실이 있는지 알려주실 수 있나요?","순찰팀은 연산에서 근무하며, 이는 지역 거점 업무의 3권역(노포~연산)에 해당하고, 출퇴근 시간대(08:00 ~ 19:00) 주요 환승역에서 집중 순찰이 이루어지는 주요 장소입니다. 또한, 부산 지하철 1호선 연산역에는 전용 간호실이 마련되어 있습니다."
덕천역의 부산 지하철 에스컬레이터 유지보수 세부사항,"덕천역은 코드 6786-313으로 '덕천(독)'으로 등록되어 있으며, 부산 지하철 시스템의 일부입니다. 유지보수 엔지니어로서, 이 역의 에스컬레이터 수리 및 유지보수를 담당하게 되며, 사직에서 대저까지의 역이 포함된 노선에 위치해 있습니다."
"안녕하세요, 부산에서 다자녀 가구를 위한 가족사랑카드가 어떻게 작동하는지 설명해 주실 수 있나요? 그리고 공공교통 비용 구조를 조사하는 재무 분석가로서 자격을 확인할 수 있는 곳은 어디인가요?","부산에서 다자녀 가구가 가족사랑카드를 소지하지 않은 경우, 자격 및 관련 정보를 확인하기 위해 가족사랑카드 조회 사이트를 활용할 수 있습니다. 해당 웹사이트는 https://familycard.busan.go.kr/flcBpass/flcCardList.do 입니다."
부산시 도시철도법 시행령에 따른 운임 조정 절차와 같은 조례에 따라 운임 조정 위원회가 어떻게 운영되는지?,"부산시에서 도시철도법 시행령에 따른 운임 조정 절차는 다음과 같은 구조화된 과정으로 진행됩니다: 첫째, 운임 상한범위 조정 요청이 부산시에 제출되어 조정의 필요성이 강조됩니다. 둘째, 교통혁신위원회와 물가대책위원회의 심의를 통해 운임 상한범위가 결정됩니다. 셋째, 이사회 의결을 통해 운임이 최종 확정되고 부산시에 신고됩니다. 넷째, 부산시는 신고된 운임 조정 금액을 확인합니다. 마지막으로, 조정 사항이 기획재정부와 국토교통부에 통보됩니다. 운임 조정 위원회에 관해서는 도시철도법 시행령 제22조에 따라 시장 또는 도지사가 이 위원회를 설치하여 의견을 수렴해야 하며, 위원회의 절반 이상이 민간 위원이어야 합니다. 부산에서는 부산교통공사 설치조례 제10조에 따라 운임 조정 위원회의 기능이 부산광역시 물가대책위원회에 의해 수행됩니다."
부산 도시철도 노선도랑 엘리베이터 몇개 있어?,"부산 도시철도는 각 호선별로 노선도를 다운로드할 수 있으며, 엘리베이터는 1호선에 총 160대, 2호선에 총 172대, 3호선에 총 68대, 4호선에 총 47대가 있습니다. 호포역의 엘리베이터 1대는 운행정지 상태입니다."
"재무 분석가로서, 대중교통 기관의 홈페이지 시스템에서 회원 관리와 관련하여 이메일주소의 역할을 설명해 주실 수 있나요?",대중교통 기관의 홈페이지 시스템에서 회원 관리와 관련하여 이메일주소는 등록 과정에서 수집되는 필수 항목입니다. 이는 홈페이지 시스템 운영 및 회원 정보를 관리하는 서비스 제공의 일환으로 사용됩니다.
"안녕하세요, 정기권 요금이 성인과 청소년에게 어떻게 다른지, 그리고 시스템 업데이트에 따라 정기권 사용 횟수가 차감되지 않는 문제에 대해 알려주실 수 있나요?","정기권 요금은 성인과 청소년에 대해 다르게 설정되어 있으며, 각 카테고리에 대해 별도의 가격이 책정되어 있습니다. 사용 횟수가 차감되지 않는 문제에 대해서는, 2019년 1월 1일 시스템 업데이트 이후 운임 차감 프로세스에 변화가 있었으며, 특히 정기권의 경우 시스템 세부 사항에 언급된 초기 설정에 따라 사용 횟수가 차감되지 않는 것으로 확인되었습니다."
부산 도시철도 2호선의 양산과 같은 주요 역에 장애인 화장실이 있는 것은 부산-김해 경전철과 동해남부선 간의 환승 제한과 어떻게 관련이 있나요?,"양산과 같은 부산 도시철도 2호선의 주요 역에 장애인 화장실이 있다는 것은 네트워크의 접근성 기능을 강조하며, 장애인을 포함한 모든 승객을 위한 시설이 마련되어 있음을 보장합니다. 그러나 이러한 접근성 조치에도 불구하고 부산-김해 경전철과 동해남부선 간의 환승 불가와 같은 환승 제한이 존재합니다. 이는 역 시설에서 물리적 접근성이 해결되고 있지만, 더 넓은 도시 교통 네트워크 내에서 연결성과 환승 옵션에는 여전히 제한이 있음을 나타냅니다."
메트로페이가 무엇이며 부산 지하철 승객에게 어떻게 작동하나요?,"메트로페이는 승객이 앱을 다운로드하고 자동 발매기나 지정된 장소에서 현금 또는 계좌 이체로 충전하여 사용할 수 있는 가치를 저장하는 시스템입니다. 부산 지하철의 경우, 승객이 메트로페이를 충전할 때, 요금을 지불하거나 교통카드를 사용하는 등의 조건에 따라 여객 운송 계약이 성립됩니다."
도시철도와 동해선 간의 환승 시 부산구간의 요금 구조를 설명해 주실 수 있나요?,"도시철도와 동해선 간의 환승 시 부산구간의 요금 구조는 다음과 같습니다: 도시철도에서 동해선(부산구간)으로 환승하는 어른의 경우 기본운임은 1,600원이며, 10km마다 200원의 추가운임이 부과됩니다. 청소년의 경우 기본운임은 1,050원이며, 10km마다 150원의 추가운임이 부과됩니다. 어린이는 기본운임이 무료이며, 650원의 기본운임과 10km마다 100원의 추가운임이 부과됩니다. 동해선(부산구간)에서 도시철도로 환승할 때 어른은 기본운임 1,600원에 추가로 150원과 1,450원, 10km마다 200원이 부과됩니다. 청소년은 기본운임 1,050원에 추가로 1,050원과 10km마다 150원이 부과됩니다. 또한 도시철도 2구간의 요금은 하차 시 어른 200원, 청소년 100원, 어린이 0원이 부과됩니다. 부산구간의 동해선 추가운임은 최초 10km를 초과할 경우 10km마다 적용됩니다."
기차에서 기부 활동을 하는 것에 대한 벌칙은 무엇인가요?,"기부 활동은 물품 판매, 연설, 권유와 함께 기차에서 승객에게 불편을 끼치는 행위로 간주되며, 경범죄처벌법 제3조에 따라 최대 50만원의 벌금에 처해질 수 있습니다."
부산 지하철 시스템에서 DGM이란 무엇인가요?,"부산 지하철 시스템에서 DGM은 반환 처리 시 사용되는 특정 카테고리 또는 코드로, 반환 건수와 반환 금액, 카드 번호 입력을 통해 운임 환불을 처리하는 데 사용됩니다."
부산교통공사 규정에 대한 정보를 어디에서 찾을 수 있나요?,이 약관은 여객이 열람할 수 있도록 도시철도 각 역에 비치하고 홈페이지(http://www.humetro.busan.kr)에 게재하며 중요한 사항은 역에 게시할 수 있습니다.
"부산 지하철의 유지보수 엔지니어로서, 저는 다양한 역의 에스컬레이터 유지보수 일정을 계획하는 업무를 맡고 있습니다. 유지보수 목적으로 해당 사이트를 식별하는 데 도움이 될 수 있는 관련 세부 정보를 포함하여, 2호선 국제금융센터 역의 구체적인 위치와 관련 랜드마크에 대한 자세한 정보를 제공해 주실 수 있나요?","2호선 국제금융센터 역은 국제금융센터·부산은행으로도 알려져 있으며, 2014년에 설립된 부산국제금융센터와 관련이 있습니다. 이 랜드마크는 유지보수 목적으로 역을 식별하는 데 도움이 될 수 있습니다."
부산 지하철 2호선 서면역의 휠체어리프트 설치 현황에 대해 자세히 알려주세요.,"부산 도시철도 2호선 서면역에는 내부에 4개의 휠체어리프트가 설치되어 있으며, 외부에는 설치되어 있지 않습니다."
"여객이 마지막 열차를 놓치거나 공공교통 당국의 정책에 따라 다른 문제에 직면했을 때, 현금 또는 앱을 통해 메트로페이 잔액을 환불받기 위한 구체적인 조건과 절차는 무엇인가요?","정책에 따르면, 여객이 승차권을 개표한 후 본인의 귀책사유 없이 마지막 열차를 놓친 경우, 환불 금액은 별표 2에 따라 결정됩니다. 모바일 앱을 통해 발급된 승차권의 경우, 환불 금액은 수수료를 차감하지 않고 메트로페이로 반환됩니다. 또한, 특정 조건에 따라 메트로페이 잔액을 현금으로 환불할 때는 다음과 같은 절차가 적용됩니다: 잔액은 선입선출 방식으로 사용 실적을 차감하여 계산되며, 원래 충전 방법으로 반환됩니다. 그러나 모바일 앱에서 회원으로 등록되지 않은 여객이 휴대전화를 변경하거나 분실하거나 인증에 사용한 이메일을 잃어버리는 등 정보 관리 소홀로 인해 잔액을 확인할 수 없는 경우에는 환불되지 않습니다."
"안녕하세요, 대중교통 시스템에서 ""역""이 무엇을 의미하는지 알려주실 수 있나요?","""역""은 대중교통 시스템에서 승객이 운송되는 정거장을 의미합니다."
"안녕하세요, 부산 지하철 모든 노선의 엘리베이터 총 개수와 서면역에서 기차에 두고 내린 물건을 분실물 신고할 수 있는 곳을 알려주실 수 있나요?","부산 지하철 모든 노선의 엘리베이터 총 개수는 다음과 같습니다: 1호선 160대 (내부: 74대, 외부: 86대), 2호선 172대 (내부: 84대, 외부: 88대), 3호선 68대 (내부: 38대, 외부: 30대), 4호선 47대 (내부: 20대, 외부: 27대)로, 총 447대입니다. 분실물에 관해서는 서면역 역무안전실에 위치한 부산 지하철 유실물 서비스 센터에서 신고하실 수 있습니다. 센터는 평일 09:00부터 18:00까지 운영되며, 주말 및 공휴일은 휴무입니다. 전화번호는 [phone] 또는 [phone]입니다. 기차 출발 직후 분실 사실을 알게 된 경우 즉시 역무안전실에 신고하시고, 늦게 알게 된 경우 종착역이나 유실물 서비스 센터에 신고하시면 됩니다. 열차 번호, 하차 시간, 하차한 차량의 위치를 기억해 두시면 처리에 도움이 됩니다. 유실물은 발견된 역에서 다음 날 10시까지 보관되며, 이후 7일 동안 서비스 센터로 이관됩니다."
메트로페이 충전과 정기승차권 구매는 어떻게 이루어지나요?,"메트로페이 충전 및 정기승차권 구매는 모바일 애플리케이션을 통해 가능합니다. 애플리케이션은 구글 플레이스토어 또는 애플 앱스토어에서 다운로드할 수 있으며, 도시철도만 이용할 수 있습니다. 정기승차권은 1일권, 3일권, 1개월권으로 구분되며, 사용 만료된 경우 1개월권 정기권카드는 운임을 보충하여 계속 사용할 수 있습니다."
부산 지하철 연산역에 설치된 스마트 도서관과 모유수유실의 현황은 어떻게 되나요?,"부산 지하철 연산역에는 1호선에 위치한 스마트 도서관이 지하 1층에 설치되어 있으며, 설치기관은 연제구청입니다. 또한, 연산역에는 모유수유실이 전용으로 설치되어 있습니다."
"3호선 망미역에는 자전거 보관소가 몇 개 있으며, 이 역에는 장애인 화장실이 몇 개 있나요?","망미역에는 자전거 보관소가 총 40개 있으며, 4번 출구에 24대, 5번과 7번 출구 사이에 16대가 있습니다. 또한, 망미역은 3호선의 주요 역으로 장애인 화장실이 마련되어 있으나, 이 특정 역의 장애인 화장실 수는 제공된 정보에 상세히 나와 있지 않습니다; 3호선 전체의 장애인 화장실 수는 34개입니다."
부산 지하철 1호선 범일역에 설치된 자동사진기 설치가 부산 지하철 시스템의 연결 통로 설치와 같은 전반적인 인프라 개발과 어떻게 관련이 있나요?,부산 지하철 1호선 범일역에 설치된 자동사진기는 부산 지하철 시스템의 전반적인 인프라 개발의 일환으로 설치되었습니다. 이 역은 1992년에 완공된 현대백화점으로 연결되는 통로도 갖추고 있습니다. 이러한 설치는 다양한 노선의 여러 역에 설치된 연결 통로와 자동사진기를 통해 지하철 시스템의 기능성과 편의성을 향상시키기 위한 종합적인 노력의 일환입니다.
"중복 승차권 개표와 관련된 운임 환불을 대중교통 당국은 어떻게 처리하며, 역에서 이러한 환불을 처리하기 위한 구체적인 조건은 무엇인가요?","대중교통 당국은 제12조의2에 따라 중복 승차권 개표와 관련된 운임 환불을 처리합니다. 승객이 착오 등의 이유로 동일한 역에서 5분 이내에 2개 이상의 승차권을 개표하고 환불을 청구하는 경우, 추가로 지불한 운임을 반환합니다. 그러나 무임대상자가 복지교통카드 또는 우대승차권과 선후불교통카드를 중복 개표하고 선후불카드를 사용하여 도시철도를 이용한 후 다른 교통수단으로 환승하는 경우에는 환불이 제공되지 않습니다. 환불 절차는 발생일로부터 7일 이내에 승차권이 개표된 역에서 처리해야 하며, 환불 금액은 유효한 개표된 승차권 중 가장 낮은 금액을 제외한 1구간 운임 또는 환승운임으로 계산됩니다."
부산시에서 공공 교통 카드인 캐시비나 티머니 카드를 구매하고 환불받을 수 있는 미니스톱 편의점의 조건과 절차는 무엇인가요?,"부산시에서 캐시비나 티머니 카드를 미니스톱 편의점에서 구매할 경우, 카드 구매 시 생년월일을 등록해야 합니다. 환불 조건으로는 잔액이 2만원 이하인 경우에만 환불이 가능하며, 환불 수수료 500원이 공제된 후 현장에서 현금으로 지급됩니다. 카드는 반환됩니다."
"공공 교통 기관의 재무 분석가로서, 디지털 결제 시스템의 운영 및 재무적 함의를 이해하는 데 관심이 있습니다. ""메트로페이""가 무엇을 의미하는지, 그리고 이것이 공공 교통 서비스를 이용하는 승객의 요금 결제 과정에 어떻게 통합되는지 설명해 주실 수 있나요?","""메트로페이""는 승객이 앱을 다운로드하고 자동 발매기 또는 지정된 지점에서 현금이나 은행 이체를 통해 충전하여 그 금액이 앱 내에 가치로 저장되는 시스템을 의미합니다. 요금 결제 과정에 통합되는 측면에서, 승객이 정해진 요금이나 ""메트로페이""를 충전할 때 여객운송계약이 성립되며, 이는 약관에 명시된 조건 중 하나입니다."
부산 도시철도에서 동해선(울산 구간)으로 환승할 때의 요금 세부사항,"부산에서 도시철도에서 동해선(울산 구간)으로 환승할 때의 요금 세부사항은 다음과 같습니다: 어른의 경우 기본 요금은 1,600원이며, 부산과 울산 구간 모두에서 10km당 200원의 추가 요금이 부과되고, 시계외 여행에 대해 200원의 추가 요금이 있어 총 1,600(기본 요금) + 추가 요금(부산 + 울산) + 200(시계외 요금)입니다. 청소년의 경우 기본 요금은 1,050원이며, 두 구간 모두에서 10km당 150원의 추가 요금이 부과되고, 150원의 시계외 추가 요금이 있습니다. 어린이의 경우 도시철도는 무료이나, 동해선 요금은 650원에 부산과 울산 구간 모두에서 10km당 100원의 추가 요금이 부과되며, 100원의 시계외 추가 요금이 있습니다. 동해선의 추가 요금은 부산 구간(부전~월내)과 울산 구간(월내~태화강)에서 10km를 초과할 경우 적용됩니다. 또한, 도시철도 2구간 요금(어른 200원, 청소년 100원, 어린이 0원)은 하차 시 별도로 부과됩니다."
덕천역에 스마트 도서관이 있나요?,"네, 덕천역에 스마트 도서관이 1개 설치되어 있습니다. 위치는 지하1층이며, 설치기관은 북구청입니다."
"양산의 주차 요금은 얼마이며, 김해, 양산, BGL, 동해남부선 간의 환승 제한을 고려할 때 다른 지역과 어떻게 비교되나요?","양산은 2급지 주차 구역으로 분류되며, 주차 요금은 다음과 같습니다: 시간제 주차는 300원, 1일 주차는 8,000원, 월 주차 주간은 90,000원, 야간은 70,000원입니다. 이러한 요금은 1급지 구역의 높은 요금 구조의 일환으로, 1급지에서는 시간제 주차가 500원, 1일 주차가 15,000원입니다. 김해, 양산, BGL, 동해남부선 간의 환승 제한은 여행자들이 경로를 계획할 때 이러한 제한을 인지해야 함을 의미하며, 이는 주차 및 통근 결정에 영향을 미칠 수 있습니다."
"부산 지하철의 시설 관리자으로서, 특정 지역의 인프라 분포를 이해하는 데 관심이 있습니다. 2호선의 주요 역, 특히 양산에서 장애인을 위한 접근 가능한 화장실의 가용성에 대한 자세한 정보를 제공해 주실 수 있나요? 또한 양산시에 위치한 전기차 충전소의 현재 상태, 운영 시간 및 정확한 위치를 결합해 주시기 바랍니다.","부산 지하철 2호선의 장애인을 위한 접근 가능한 화장실의 가용성에 관하여, 이 노선에는 총 94개의 시설이 있으며, 양산은 이러한 편의시설이 갖춰진 주요 역 중 하나입니다. 양산시에 위치한 전기차 충전소에 대해서는 다양한 수의 충전기와 운영 시간이 있는 여러 위치가 있습니다: 경상남도 양산시 동면 가산리 525에 위치한 호포 차량 기지는 2개의 충전기를 보유하고 있으며 24시간 운영됩니다; 경상남도 양산시 물금읍 범어리 2804에 위치한 부산대 양산캠퍼스역은 2개의 충전기를 보유하고 있으며 24시간 운영됩니다; 경상남도 양산시 물금읍 범어리 2826에 위치한 남양산역은 2개의 충전기를 보유하고 있으며 24시간 운영됩니다; 그리고 경상남도 양산시 중부동 721에 위치한 양산역도 2개의 충전기를 보유하고 있으며 24시간 운영됩니다."
"'열차'의 정의는 무엇이며, 도시 교통 시스템에서 '열차' 운영과 관련된 금지된 행동은 무엇인가요?","'열차'라는 용어는 승객을 운송하는 전동차를 의미합니다. '열차' 운영과 관련된 금지된 행동에는 열차가 운행 중일 때 타거나 내리는 것, 정당한 이유 없이 승강용 출입문의 개폐를 방해하는 것, 열차 내에서 흡연하는 것, 직원의 허가 없이 광고물을 붙이거나 배포하는 것, 직원의 지시에 따르지 않거나 폭력이나 협박으로 그들의 직무를 방해하는 것, 정당한 이유 없이 제한 구역에 들어가는 것, 열차 내에서 노숙하는 것, 열차 내에 산업 폐기물이나 생활 폐기물 또는 오물을 버리는 것, 정당한 이유 없이 비상 정지 버튼을 누르거나 승강용 출입문을 여는 것과 같은 열차의 장치나 기구를 조작하는 것, 그리고 열차 밖에 있는 승객에게 위험을 초래하는 것이 포함됩니다."
부산 지하철에서 사상 역이 어느 노선에 위치해 있나요?,부산 지하철에서 사상 역은 2호선에 위치해 있습니다.
열차에서 금지된 행위에 대한 철도안전법에 명시된 벌칙은 무엇인가요?,"열차에서 금지된 행위에 대한 철도안전법에 명시된 벌칙은 다음과 같습니다: 비상정지버튼이나 출입문과 같은 열차 장치를 조작하는 경우 2년 이하의 징역형 또는 2천만원 이하의 벌금(제79조), 음주 또는 약물의 영향을 받아 타인에게 위해를 가하는 경우 1년 이하의 징역형 또는 1천만원 이하의 벌금, 철도 종사자나 승객에게 성적 수치심을 주는 경우 500만원 이하의 벌금, 정당한 사유 없이 제한구역에 무단으로 출입하는 경우 500만원 이하의 과태료(제82조)입니다."
도시 교통 시스템의 운임 조정 과정에서 국토교통부의 역할은 무엇인가요?,운임 조정 과정에서 부산시에서 확인된 후 운임 조정이 국토교통부에 통보됩니다.
"안녕하세요, 문현역에 에스컬레이터가 있는지 그리고 문현역에 몇 대가 있는지 알려줄 수 있나요?","네, 문현역에는 에스컬레이터가 있습니다. 문현역에는 8대의 에스컬레이터가 있습니다."
"시설 관리자님, 부산 구간의 동해선에서 청소년과 어린이의 요금 구조에 대해 설명해 주실 수 있나요?","부산 구간의 동해선에서 청소년의 요금 구조는 기본 요금 1,050원에 초기 10킬로미터를 초과하는 경우 10킬로미터마다 150원의 추가 요금이 부과됩니다. 어린이의 경우 기본 요금은 650원이며, 초기 10킬로미터를 초과하는 경우 10킬로미터마다 100원의 추가 요금이 부과됩니다."
"1개월권을 사용했을 때의 세부사항과 이점, 성인과 청소년의 요금, 그리고 사용에 영향을 미칠 수 있는 제한 사항에 대해 설명해 주실 수 있나요?","1개월권은 대중교통을 위한 정기 승차권의 일종으로, 성인은 45,000원, 청소년은 33,000원의 비용이 발생합니다. 그러나 이 승차권은 지정된 시스템 외의 다른 교통수단에서는 사용할 수 없다는 제한이 있습니다."
"공공 교통 기관을 위한 인프라 투자 평가를 담당하는 재무 분석가로서, 중앙역의 자동 사진기 설치 현황에 대한 자세한 정보를 제공해 주실 수 있나요? 해당 노선과 설치된 대수도 포함해서요.","중앙역은 1호선에 위치하며, 1대의 자동 사진기가 설치되어 있습니다."
석대에 할당된 유닛 수는 몇 개인가요?,석대에 할당된 유닛 수는 2대입니다.
다대포항역의 첫차와 막차 시간은 무엇인가요?,"다대포항역의 첫차 시간은 05:16 (상행)과 05:06 (하행)이며, 막차 시간은 00:32 (상행)과 23:13 (하행)입니다."
"동해선, 특히 부산 구간에서의 운임 구성 요소는 무엇인가요?","동해선 부산 구간에서의 운임 구성 요소는 기본 운임 650원, 부산 구간에서 10km마다 추가 요금 100원이 부과되며, 부산과 울산 구간 모두에서 거리가 10km를 초과할 경우 지정 구역 외 여행에 대해 추가 요금 100원이 부과됩니다."
복지교통카드랑 선후불카드 같이 쓰면 운임 반환 어떻게 되나요?,"복지교통카드와 선후불교통카드가 동시(5분 이내)에 개표된 경우, 카드 기본운임이 반환됩니다. 단, 선후불교통카드로 환승한 경우에는 반환되지 않습니다. 또한, 승차 이후에는 반환 불가하며, 승차 이전에 발생 역에 알리는 경우에 한하여 반환됩니다."
"부산 1호선 하단역의 외부 경사로 현황은 어떠하며, 같은 노선의 다른 주요 역들과 비교했을 때 어떤가요?","하단역은 부산 1호선의 주요 역 중 하나로, 총 67개의 외부 경사로가 있습니다. 이 노선의 다른 주요 역으로는 낫개, 신평, 당리, 사하, 괴정, 대티, 서대신, 동대신, 토성, 자갈치, 남포, 중앙, 부산, 초량, 부산진, 좌천, 범일, 범내골, 서면(1), 부전, 양정, 시청, 교대(1), 동래(1), 명륜, 온천장, 부산대, 장전, 두실, 남산, 범어사, 노포가 있습니다."
도시철도법시행령에 따른 운임조정위원회 구성은 어떻게 되나요?,"도시철도법시행령 제22조에 따르면, 시·도지사는 운임조정위원회를 설치하여 의견을 들어야 하며, 운임조정위원회는 전체 위원 중 민간위원이 2분의 1 이상이어야 합니다."
