user_input,reference
"부산의 대중교통을 위한 교통카드 옵션에 대해, 누가 사용할 수 있는지와 구역 또는 구간에 따라 비용이 얼마인지 모두 알려줄 수 있나요?","부산에서는 대중교통을 위한 교통카드가 제공되며, 일반용, 청소년용, 어린이용의 세 가지 종류가 있습니다. 교통카드를 사용할 때의 요금 구조에 따르면, 1구간(출발역에서 10km까지)의 경우 어른은 1,600원, 청소년은 1,050원, 어린이는 무료이며, 다자녀 가정은 800원의 할인 요금이 적용됩니다. 2구간(10km 초과)의 경우 어른은 1,800원, 청소년은 1,200원, 어린이는 무료이며, 다자녀 가정은 900원의 요금이 부과됩니다."
"부산 도시철도 요금표 보면 어른이랑 청소년 요금 차이 뭐고, QR승차권이랑 교통카드 요금 차이도 좀 설명해줘요?","부산 도시철도 요금표에 따르면, 교통카드/모바일승차권 요금에서 어른은 1구간 1,600원, 2구간 1,800원이고, 청소년은 1구간 1,050원, 2구간 1,200원입니다. QR승차권 요금에서는 어른이 1구간 1,700원, 2구간 1,900원이며, 청소년은 1구간 1,150원, 2구간 1,300원입니다. 따라서 QR승차권은 교통카드/모바일승차권보다 어른과 청소년 모두 100원씩 더 비쌉니다."
부산은행은 카드 발급을 위해 어디에서 찾을 수 있나요?,부산은행은 부산시민이 복지 교통카드를 발급받을 수 있는 장소입니다.
"동해남부선에서 교통카드를 사용하는 데 있어 제한 사항과 조건은 무엇이며, 이러한 사항이 다자녀 운임 할인에 어떤 영향을 미칩니까?","동해남부선에서는 교통카드를 사용하는 데 특정 제한 사항과 조건이 있습니다. 김해, 양산, BGL과 동해남부선 간의 환승은 허용되지 않습니다. 시스템 오류가 발생할 경우, 사용자들은 교통카드 회사에 연락할 것을 권장합니다. 또한, 다자녀 운임 할인은 동해남부선에 적용되지 않습니다. 이 할인은 부산에 거주하며 자녀가 세 명 이상인 경우에만 제공되며, 할인은 막내 자녀가 만 18세가 될 때까지 유효합니다. 할인은 성인 요금의 최대 50%까지 적용되지만, 부산에서 발급한 가족사랑카드를 소지해야 하며 동해남부선에서는 적용되지 않습니다."
미남 역 어디 있어?,"미남 역은 독립된 역으로, 6786-309과 6786-401에 위치해 있습니다."
"안녕하세요, 부산광역시 물가대책위원회가 무엇인지 그리고 그것이 부산의 지하철 요금과 어떻게 연결되는지 알려주실 수 있나요?",부산광역시 물가대책위원회는 부산교통공사 설치조례 제10조에 따라 운임조정위원회의 역할을 수행합니다. 이는 부산 지하철의 요금 조정과 관련된 기능을 처리한다는 의미입니다.
"서면에 자동사진기 몇 대 설치되어 있는지, 그리고 다른 역들에 비해 어떤지 설명해줄래?","서면에는 1호선과 2호선 각각에 1대씩, 총 2대의 자동사진기가 설치되어 있습니다. 다른 역들과 비교했을 때, 서면은 자동사진기가 두 대 설치된 몇 안 되는 역 중 하나입니다."
"망미역 3호선의 자전거 주차 용량은 얼마이며, 누가 관리하나요?","망미역 3호선의 자전거 주차 용량은 4번 출구에 24대, 5번과 7번 출구 사이에 16대입니다. 이 역의 관리자는 수영구청입니다."
부산 2호선 해운대역에 장애인을 위한 접근 가능한 화장실과 같은 시설이 있는지에 대한 정보를 제공해 주실 수 있나요?,"네, 부산 2호선 해운대역은 이 노선의 주요 역 중 하나로, 모든 역에 총 94개의 장애인을 위한 접근 가능한 화장실이 있습니다. 또한, 모든 역의 화장실은 남녀로 분리되어 있습니다."
"What are the terms related to public transportation in Busan that will be implemented on April 1, 2023?","These terms will be implemented from April 1, 2023."
"부산 지하철 2호선에서 벡스코(시립미술관) 역은 어떤 특징을 가지고 있으며, 해당 역이 전용역인지 겸용역인지 알려주세요.","부산 지하철 2호선에 위치한 벡스코(시립미술관) 역은 주요 역 중 하나로, 시립미술관과 연결되어 있습니다. 또한, 이 역은 전용역으로 분류되어 있습니다."
"부산시의 대중교통 정책 자문으로서, 도시철도법에 따른 승차권 사용 규정에 대한 자세한 정보를 찾고 있습니다. 특히, 부산교통공사의 정책에 따라 어떤 경우에 승차권이 무효로 간주되고 압수될 수 있는지, 그리고 승차권 사용과 관련하여 승객이 일반적으로 지켜야 할 의무는 무엇인지 여객운송약관에 명시된 내용을 알고 싶습니다.","부산교통공사의 정책에 따르면, 승차권은 여러 경우에 무효로 간주되고 압수될 수 있습니다: 할인 또는 우대승차권을 사용 자격이 없는 사람이 사용했을 때; 승차권의 표시 정보가 변경되었을 때; 유효기간이 만료된 승차권을 사용했을 때; 할인 또는 우대승차권을 사용하는 승객이 신분증을 소지하지 않거나 제시를 거부했을 때; 단체 승객이 허용된 인원을 초과하거나 신분 또는 연령을 속여 운임을 회피하려 했을 때; 비직원이 직원 전용 승차권을 사용했을 때; 승차권을 복사하거나 기타 위조 방법으로 복제하여 사용했을 때; 또는 승차권을 부정하게 사용하는 다른 경우에 해당합니다. 이러한 경우에는 교통카드와 모바일 승차권을 제외하고 승차권이 무효로 간주되어 압수됩니다. 또한, 부산교통공사가 제시한 여객운송약관에 따르면, 승객은 일반적으로 유효한 승차권을 소지하고 요구 시 신분 확인에 응해야 할 의무가 있습니다."
해운대 역은 어떤 호선에 있나요?,해운대 역은 2호선에 있습니다.
"수영구에 있는 주차장 정보 뭐 있나요, 주차 요금도 포함해서?","수영구에 있는 주차장은 수영~광안 지하주차장으로, 광안동 491-20에 위치해 있으며, 옥내에 6대의 주차 공간이 있습니다. 주차 요금은 충전 시 1시간 무료이며, 1시간 초과 요금은 50% 감면됩니다."
다대포해수욕장 역의 만남의 장소 수는 몇 개야?,다대포해수욕장 역에는 만남의 장소가 1개 있습니다.
부산 지하철 센텀시티역에 위치한 무인 민원발급기는 어디에 있나요?,"부산 지하철 센텀시티역에 위치한 무인 민원발급기는 지하 1층에 있으며, 해운대구청에서 관리합니다."
"공공 교통 기관의 비용 구조를 평가하는 재무 분석가로서, 단체승차권이 무엇인지, 발급되는 특정 조건과 예약 및 발급을 위한 절차적 단계에 대해 자세히 설명해 주실 수 있나요?","단체승차권은 20인 이상의 개인이 함께 동일한 경로와 구간을 여행할 때 발급되는 그룹 티켓입니다. 단체승차권을 이용하기 위한 절차는 여러 단계로 이루어져 있습니다: 먼저, 단체승차권 예약은 공공 교통 기관의 웹사이트에서 단체승차권 예약 섹션을 통해 이루어져야 합니다. 예약 후, 그룹은 가까운 역을 방문하여 현금으로 운임을 지불해야 하며, 단체승차권에 대한 카드 결제는 허용되지 않습니다. 결제가 완료되면, 역에서 단체승차권이 발급되고 그룹은 여행을 시작할 수 있습니다. 왕복 예약의 경우, 편도 정보를 입력하고 예약을 완료한 후 왕복 승차권 예약 팝업이 나타나며, 이를 확인하여 예약을 진행해야 합니다. 여행 시작 전에 가까운 역에서 현금으로 운임을 지불해야 합니다."
QR승차권 환불 조건은 무엇인가요?,"QR승차권의 경우, 유효기간이 남아 있고 개표하지 않은 상태에서 불필요하게 되었을 때 여객운임 반환을 청구할 수 있습니다."
부산 지하철에서 BGL은 무엇인가요?,"BGL은 부산 지하철 시스템에서 특정 노선이나 구역을 의미하며, 김해, 양산, BGL ↔ 동해남부선 간의 환승 제한과 관련하여 언급되었습니다. 이 구간에서는 환승이 불가능합니다."
부산 구간에서 동해선을 이용할 때 환승 방법과 비용은 무엇인가요?,제공된 정보에는 부산 구간에서 동해선을 이용할 때의 환승 방법과 비용에 대한 구체적인 내용이 포함되어 있지 않습니다.
부산 서면역 고객센터 유실물 관련 정보,"서면역 고객센터 내에 위치한 유실물 센터는 대표전화 640-7339 / 6786-191로 연락 가능하며, 운영시간은 월요일부터 금요일까지 09:00~18:00이며 공휴일은 제외됩니다. 유실물은 고객센터에 보관된 후 익일 상선 유실물 열차를 통해 유실물 센터로 이송되며, 이후 lost112에서 이관 요청 절차를 거쳐야 합니다. 이관 요청을 하지 않으면 서면 유실물센터에서 정보 확인 및 이관 승인이 불가능합니다."
"안녕하세요, 모바일승차권이 무엇인지, 부산 도시철도에서 어른이 1구간과 2구간을 이용할 때 요금이 얼마인지 알려줄 수 있나요? 잘 이해가 안 되는데, 다른 티켓과 다른 건가요?","모바일승차권은 부산 도시철도를 이용하기 위해 공사 모바일 애플리케이션을 통해 전자적으로 발급되는 티켓의 일종입니다. 사용자는 금액을 미리 충전한 후 이용할 수 있습니다. 어른의 경우, 모바일승차권을 이용할 때 1구간은 1,600원, 2구간은 1,800원입니다. 이는 QR승차권보다 약간 저렴한 가격으로, QR승차권은 어른 기준으로 1구간 1,700원, 2구간 1,900원입니다."
부산 지하철의 유지보수 엔지니어로서 호포역에 적용되는 주차 요금의 범주를 명확히 해주실 수 있나요?,"호포역은 주차 요금의 2급지 범주에 해당하며, 요금은 다음과 같습니다: 시간제 주차 300원, 1일 주차 8,000원, 월 주차 주간 90,000원, 야간 주차 70,000원. 호포는 양산시 요금이 적용됩니다."
부산 지하철 강서구청역 에스컬레이터 유지보수 세부사항 및 문제 신고를 위한 연락처 정보,"부산 지하철 3호선 강서구청역에는 내부 에스컬레이터 28대와 외부 에스컬레이터 72대가 있습니다. 유지보수를 담당하는 관리주체는 부산교통공사이며, 문제 신고나 문의를 위한 연락처는 [phone]입니다."
"메트로페이의 유효기간은 어떻게 되며, 교통 당국의 정책에 따라 메트로페이 잔액이 환불될 수 있는 구체적인 조건은 무엇인가요?","메트로페이의 유효기간은 여객이 충전하거나 마지막으로 사용한 날로부터 5년입니다. 이 기간이 지나면 남은 잔액은 상법 제64조에 따른 상사채권소멸시효의 적용을 받으며, 만료 전에 여객에게 사전 통지가 이루어집니다. 환불에 관해서는, 여객이 개표 후 본인의 잘못 없이 마지막 열차를 놓친 경우, 환불 금액은 별표 2에 따라 결정되며, 모바일 앱을 통해 발매된 티켓의 경우 수수료를 차감하지 않고 메트로페이로 환불됩니다. 또한 메트로페이 잔액을 현금으로 환불할 때는 사용 실적을 선입선출 방식으로 차감하여 계산하고 원래 충전 방법으로 반환됩니다. 그러나 비회원 모바일 앱 사용자가 휴대전화를 변경하거나 분실하거나 인증에 사용한 이메일을 잃어버려 잔액을 확인할 수 없는 경우에는 환불이 제공되지 않습니다."
부산경찰청 기동순찰대가 서면역을 중심으로 어떻게 운영되는지 알려주세요.,"부산경찰청 범죄예방대응과 기동순찰대는 경찰관 16명으로 구성되어 있으며, 서면역을 중심으로 6개 출장소에서 거점 및 유동 근무를 실시하고 있습니다. 출·퇴근시간대(08:00 ~ 19:00)에는 주요 환승역 승강장에서 유동순찰 및 거점근무를 하며, 주요 근무 장소는 서면, 연산, 수영, 미남입니다. 출·퇴근시간대 외에는 6개 권역(1권역: 서면~호포, 2권역: 서면~장산, 3권역: 노포~연산, 4권역: 부산역~다대포, 5권역: 안평~대저, 6권역: 수영~미남)에서 가시적 순찰활동을 실시합니다. 연락처는 [phone]입니다."
부산 도시철도 2호선 서면역 휠체어 리프트 가용성 및 유지보수 목적을 위한 설치 세부사항,"부산 도시철도 2호선 서면역에는 내부 휠체어 리프트가 4개 설치되어 있으며, 외부 휠체어 리프트는 0개입니다."
부산구간에서 도시철도에서 동해선으로 환승하는 어른의 총 운임은 얼마인가요?,"부산구간에서 도시철도에서 동해선으로 환승하는 어른의 총 운임은 기본 운임 1,600원에 부산구간에서 이동한 거리 기반의 추가 운임이 더해집니다."
1호선 장림역의 만남의 장소 수는 몇 개인가요?,장림역에는 1개의 만남의 장소가 있습니다.
부산시 대중교통 정기승차권 옵션과 특정 날짜부터 시작하는 1개월권의 유효기간 계산 방법은 무엇인가요?,"부산시 대중교통의 정기승차권 옵션에는 어른 6,000원, 청소년 4,000원의 1일권, 어른 13,000원, 청소년 9,000원의 3일권, 어른 45,000원, 청소년 33,000원의 1개월권이 포함됩니다. 정기승차권은 다른 교통수단에 사용할 수 없습니다. 1개월권의 유효기간 계산은 시작 날짜부터 다음 달 같은 날짜의 전날까지입니다. 예를 들어, 10월 1일부터 시작하는 1개월권은 10월 31일까지 유효하며, 4월 15일부터 시작하는 것은 5월 14일까지 유효합니다. 하루는 0시부터 24시까지로 계산되며, 24시 이후는 익일로 간주됩니다."
"안녕하세요, 서면역의 유실물 센터가 어디에 있는지와 운영 시간이 언제인지, 현재 서면역에서 행사 제한이 있는지 알려주실 수 있나요?","서면역의 유실물 센터는 서면역 고객센터 내에 위치하고 있으며, 대표 전화번호는 640-7339 또는 6786-191입니다. 운영 시간은 월요일부터 금요일까지, 공휴일 제외하고 09:00부터 18:00까지입니다. 서면역의 행사 제한에 관해서는 현재 공연 행사가 잠정 중단되었으며, 실내 공연은 보류 중입니다."
부산 구간 동해선의 도시철도를 이용하는 청소년의 요금 구조는 어떻게 계산되나요?,"부산 구간 동해선의 도시철도를 이용하는 청소년의 요금 구조는 기본 요금 1,050원에 부산 구간의 초기 10km를 초과할 경우 10km마다 150원의 추가 요금이 부과됩니다."
부산 지하철 시설 관리자입니다. 지하철역에서 비상 상황 발생 시 NIS국가정보원 연락처를 제공해 주실 수 있나요?,NIS국가정보원의 연락처는 ☎111입니다.
마이비는 교통카드 시스템에서 어떤 역할을 하나요?,마이비는 하나로 카드와 같은 다른 카드들과 유사하게 소득 공제 목적으로 사용할 수 있는 교통카드의 일종입니다.
"안녕하세요, 동매역의 첫차와 막차 정확한 시간 좀 알려줄 수 있나요? 이름을 동매가 아니라 동마이로 잘못 알고 있는 것 같아요. 부산 지하철 노선의 상행과 하행 모두에 대해요.","부산 지하철 동매역의 첫차와 막차 시간은 다음과 같습니다: 상행 첫차는 05:08, 하행 첫차는 05:14입니다. 상행 막차는 00:24, 하행 막차는 21:21입니다."
"안녕하세요, 부산 지하철의 다자녀 운임할인이 어떻게 작동하는지, 누가 해당되는지와 할인율이 얼마인지 알려주실 수 있나요?","다자녀 운임할인은 부산시 거주자로 주민등록 기준 자녀가 세 명 이상인 경우에 적용됩니다. 유효기간은 막내 자녀가 만 18세가 될 때까지이며, 할인 조건은 부산시에서 발급한 가족사랑카드에 등재되어 있고 카드를 소지해야 합니다. 할인 운임은 어른 운임의 50% 이내로 할인됩니다. 이용 방법은 역사 승차권 자동발매기에서 다자녀승차권을 발매하고 사용하는 것입니다."
부산도시철도 1호선의 주요 환승역과 열차 시각 문의 방법에 대해 알려주세요.,"부산도시철도 1호선의 주요 환승역은 서면, 연산, 교대, 동래입니다. 열차 시각 문의는 주말 및 평일 오전 9시 이전이나 오후 6시 이후에는 콜센터(1544-5005)로 연락하여 확인할 수 있습니다."
도시 교통에서 메트로페이의 목적은 무엇인가요?,"""메트로페이""란 여객이 앱을 내려받아 자동발매기 등에서 현금 또는 계좌이체를 통해 충전하여 그 금액만큼 가치가 저장된 것을 말합니다."
장림역에서 첫차랑 막차 시간 어떻게 되나요?,"장림역에서 첫차는 05:11에 출발하고, 막차는 00:27에 도착합니다."
"단체승차권을 이용하여 20인 이상이 함께 여행을 계획하고 있는데, 공사 홈페이지에서 예약 후 여행 개시까지의 전체 절차가 어떻게 되는지 자세히 알려주세요.","단체승차권을 이용한 여행 개시까지의 절차는 다음과 같습니다. 먼저, 공사 홈페이지에서 단체승차권을 예약합니다. 예약은 공사 홈페이지의 '이용안내 > 승차권 예약 > 단체승차권' 메뉴를 통해 신청할 수 있습니다. 왕복 예약의 경우, 편도 내용을 입력하고 예약을 완료한 후, 왕복승차권 예약 팝업에서 확인 후 예약을 진행하면 됩니다. 예약이 완료되면, 여행 개시 전까지 가까운 역을 직접 방문하여 운임을 현금으로 납부해야 합니다. 카드로 운임 납부는 불가합니다. 운임 납부 후, 역에서 단체권을 발매받고, 이후 여행을 개시할 수 있습니다."
2023년 도시철도 운영의 운송비 회수율은 얼마였나요?,2023년 도시철도 운영의 운송비 회수율은 29.1%였습니다.
부산시의 다자녀 가정에 대한 할인은 무엇인가요?,부산시에서는 다자녀 가정의 구성원에게 운임의 50% 범위 내에서 할인이 제공됩니다.
모바일 앱은 요금 환불을 어떻게 처리하나요?,"모바일 앱을 통해 발행된 티켓의 경우, 환불 금액은 수수료를 차감하지 않고 메트로페이로 반환됩니다. 또한, 승객이 휴대전화를 변경하거나 분실하거나 인증에 사용한 이메일을 잃어버리는 등 개인 정보 관리 문제로 인해 잔액을 확인할 수 없는 경우, 모바일 앱에 회원으로 등록되지 않은 경우에는 잔액이 환불되지 않습니다."
"안녕하세요, 유효기간이 지난 후에 승차권을 사용하려고 하면 어떤 일이 발생하는지 설명해 주실 수 있나요? 규정에 따라 만료된 승차권을 대중교통에서 사용할 때의 규칙이나 결과는 무엇인가요?","유효기간이 지난 후에 승차권을 사용하면 그 승차권은 무효로 간주됩니다. 규정에 따르면, 이러한 경우 승차권은 무효로 처리되어 회수됩니다. 그러나 이 규칙은 교통카드나 모바일 승차권에는 적용되지 않습니다."
"안녕하세요, 부산 지하철 3호선에 에스컬레이터가 몇 대 있는지 알려줄 수 있나요? 보고서를 작성하려고 하는데 이 정보를 어디서 찾아야 할지 잘 모르겠어서, 자세한 내용을 알려주시면 감사하겠습니다.",부산 지하철 3호선에는 174대의 에스컬레이터가 운영되고 있습니다.
호포역 엘리베이터 고장나고 첫차 시간 언제?,"호포역의 엘리베이터는 현재 운행정지 상태이며, 첫차는 오전 5시 10분에 출발합니다."
마이비 카드 충전 어디서 가능해요?,마이비 카드는 전국 편의점과 지하철에서 충전 가능합니다.
"안녕하세요, 센텀시티가 우리가 비용 구조를 분석하는 대중교통 노선의 일부인지 알려주실 수 있나요?","네, 센텀시티는 제공된 맥락에서 코드 6786-205 및 206으로 대중교통 노선의 일부입니다."
부산광역시경찰청의 도시철도 유실물 처리 절차에서의 역할은 무엇인가요?,"부산광역시경찰청은 발견된 물품을 관할 경찰서(지구대, 파출소)로 이관할 수 있는 권한을 가진 기관으로 유실물 처리 절차에 관여하고 있습니다."
동매역 1호선에서 지정된 만남의 장소 수에 대한 정보를 제공해 주실 수 있나요?,동매역 1호선에서는 기본적으로 1개의 지정된 만남의 장소가 있습니다.
"부산 지하철의 유지보수 엔지니어로서, 저는 다양한 역에서 접근성과 인프라 유지 관리를 담당하고 있습니다. 3호선 망미역에 전동휠체어 급속충전기 설치에 대한 자세한 정보를 제공해 주실 수 있나요? 또한, 망미역의 자전거 보관소의 구체적인 위치와 수량을 확인해 주시기 바랍니다. 망미역이 주요 접근성 허브로서의 중요성을 고려할 때, 이 정보가 필요합니다.","부산 지하철 3호선 망미역에는 전동휠체어 급속충전기가 설치되어 있으며, 이는 전체 12개소 중 하나로, 망미역은 중요한 접근성 지점입니다. 또한, 망미역의 자전거 보관소는 4번 출구에 24대, 5번과 7번 출구 사이에 16대가 있으며, 이는 수영구청에서 관리하고 있습니다."
부산-김해경전철 및 부산김해경전철 이용 시 이중개표로 인한 운임 반환 절차와 환승할인 적용 여부에 대해 알려주세요.,"부산-김해경전철 및 부산김해경전철 이용 시 이중개표로 인한 운임 반환 절차는 다음과 같습니다. 이중개표 고객이 발생역에 7일 이내 청구 시, 교통카드 사용 이력을 확인한 후 이중개표가 확인되면 기본 운임을 반환하고 PAU로 환승 단절 처리를 합니다. 또한 DGM 반환 건수, 반환 금액, 카드 번호를 입력합니다. 동일역에서 최초 개표(승차) 후 5분 이내 재개표(하차→승차)한 경우 1회 운임은 무료이며, 선후불은 운임 미차감, 복지카드는 15분 미체크, 정기권은 사용 횟수 미차감 처리됩니다. 그러나 부산-김해경전철 또는 타 시도 교통수단을 이용했거나 이용하려는 여객이 운임을 반환받은 경우, 이후 이용하는 교통수단에 대해서는 환승할인이 적용되지 않습니다."
양산시에서 호포차량기지랑 남양산역 주차비 얼마야?,"양산시의 호포차량기지는 2급지로 분류되어 시간제 주차는 300원, 1일 주차는 8,000원, 월 주차 주간은 90,000원, 야간은 70,000원입니다. 남양산역은 주차비 정보가 제공되지 않았습니다."
부산시 대중교통 탈선 사고 처리 절차는 어떻게 되나요?,"부산시에서 탈선 사고 발생 시, 사고 내용에 따라 운영, 차량, 승무사업소로 인계 통보가 이루어집니다. 민원인이 해당역에 통보하면 민원 내용이 관련 부서로 인계되고, 관련 부서는 동향보고 등을 통해 사실 여부를 확인한 후 사고자에게 연락합니다. VOC 접수 민원의 경우 사건 진행 상황에 따라 해당 사업소나 영업처에 배부되며, 2차 사고 판별을 통해 민원인 상담창구 역할을 수행합니다. 또한, 공사 과실 여부, 부상 정도, 합의 여부 등 사안에 따라 영업배상 처리 의뢰가 공문으로 이루어지며, 기관사 과실 여부나 열차 고장, 급제동 등의 운행 기록을 확인하여 영업배상 처리가 의뢰됩니다. 탈선 여부 확인 요구도 포함됩니다."
"안녕하세요, 마이비 카드를 충전할 수 있는 곳과 카드에 남아 있는 돈이 있을 경우 환불받을 수 있는 방법이 있는지 알려주실 수 있나요?","마이비 카드는 전국 편의점과 지하철에서 충전할 수 있습니다. 환불의 경우, 잔액이 2만원 이하일 경우 GS25와 세븐일레븐에서 환불받을 수 있습니다."
