user_input,reference
"공공 교통의 비용 구조를 평가하는 재무 분석가로서, 여러 자녀를 둔 가정에 적용되는 특정 요금 정책을 이해하고 싶습니다. 현재 시스템에서 다자녀가정에 대한 요금 할인은 어떻게 시행되고 있는지 설명해 주실 수 있나요?",현재 공공 교통 요금 시스템에서 다자녀가정은 일반 요금에 비해 할인된 요금을 적용받습니다.
장산역의 엘리베이터 인터폰 수는 얼마인가요?,장산역에는 엘리베이터용 인터폰이 6개 있습니다.
호포역에서 주차 요금 어떻게 되나요? 그리고 첫차 시간은 언제인가요?,"호포역은 2급지에 속하며, 시간제 주차 요금은 300원입니다. 1일 주차는 8,000원, 월 주차는 주간 90,000원, 야간 70,000원입니다. 호포역의 첫차 시간은 05:10입니다."
"안녕하세요, 벡스코가 부산 지하철 시스템에서 에스컬레이터 유지보수를 위한 전용 장소 중 하나인지 알려주실 수 있나요?","네, 벡스코(시립미술관)는 부산 지하철 시스템에서 에스컬레이터 유지보수를 위한 전용 장소로 목록에 올라 있습니다."
부산시설공단의 도시철도 주차장에서의 역할은 무엇인가요?,부산시설공단은 하단역의 151면과 동래역의 405면과 같은 특정 역의 주차 공간을 관리합니다.
부산 지하철 연결 통로 설치 현황은 무엇인가요?,"부산 지하철에서는 총 54개의 연결 통로 중 53개가 완료되었고, 1개는 아직 논의 중입니다. 1호선의 경우 21개 통로 중 20개가 완료되었으며, 1개는 논의 중입니다. 2호선은 29개 통로가 모두 완료되었습니다. 3호선은 4개 통로가 모두 완료되었습니다."
부산시 교통공무원입니다. 캐시비 카드 환불 처리에 대한 자세한 정보를 찾고 있습니다. 여기에는 인식되지 않는 카드에 대한 처리 과정과 도시철도법 준수에 따른 부분 환불의 제한이 포함됩니다. 캐시비 카드의 편의점 및 우편 환불 절차에 대한 구체적인 정보와 관련된 수수료나 조건을 제공해 주실 수 있나요?,"캐시비 카드의 환불 절차는 카드의 상태와 환불 방법에 따라 다릅니다. GS25 및 세븐일레븐과 같은 편의점에서는 사용 금액이 2만원 이하일 경우 환불이 가능합니다. 카드 외형상 이상은 없으나 단말기에서 인식되지 않는 미인식 카드의 경우, 캐시비 가맹 편의점에 비치된 환불봉투를 사용하거나 홈페이지에서 출력하여 카드와 함께 우편으로 제출할 수 있습니다. 카드에 물리적 손상(예: 휘어짐, 금, 노후, 펀칭, DIY 분해)이 있을 경우 잔액만 환불 가능합니다. 또한 정상 카드의 경우 환불봉투를 통해 환불이 가능하지만, 실물 카드는 반환되지 않으며 전량 폐기되고 카드 비용은 환불되지 않습니다. 충전 금액의 부분 환불은 허용되지 않으며, 전액 환불만 가능합니다. 신한/우리 ATM에서는 잔액이 50,000원 이하일 경우 환불이 가능하며, 환불 수수료는 500원입니다."
수안 역에 만남의 장소가 몇 개 있나요?,수안 역에는 만남의 장소가 1개 있습니다.
"안녕하세요, 만덕이 3호선에 있는지 알려줄 수 있나요? 잘 모르겠어요.","네, 만덕은 3호선에 있습니다. 해당 노선의 주요 역 중 하나입니다."
"안녕하세요, 누군가 실수로 같은 역에서 짧은 시간 안에 여러 장의 승차권을 사용했을 때 여객운임 반환에 대해 설명해 주실 수 있나요? 제가 그렇게 했을 경우 어떤 일이 발생하고, 어떻게 돈을 돌려받는지, 알아야 할 예외나 규칙이 있는지 궁금합니다.","여객이 착오 또는 기타 사유로 인해 동일한 역에서 5분 이내에 두 개 이상의 승차권을 사용하고 운임 반환을 청구하는 경우, 여객이 공사에 추가로 지불한 운임이 반환됩니다. 그러나 무임대상자가 복지교통카드 또는 우대승차권과 선후불교통카드를 동시에 사용하고, 선후불교통카드를 사용하여 도시철도를 이용한 후 다른 교통수단으로 환승하는 경우에는 여객운임이 반환되지 않습니다. 제1항에 따른 환불 절차는 발생일로부터 7일 이내에 사용된 역에서 처리해야 하며, 환불 금액은 승차에 유효한 개표된 승차권 중 가장 낮은 금액을 제외한 1구간 운임 또는 환승운임이 됩니다."
"안녕하세요, 연산역에 새 물품보관함이 어디에 있나요?",연산역 1호선에 새형 물품보관함이 설치되어 있습니다.
"안녕하세요, 하단역이 부산 도시철도 시스템의 일부인지, 그리고 이 역이 노선에서 어디에 위치하는지 알려주실 수 있나요? 저는 도시를 돌아다니는 긴 여행을 계획하고 있어서 이 정거장에 대한 모든 세부정보가 필요합니다.","네, 하단역은 부산 도시철도 시스템의 일부입니다. 1호선에 위치하며 신평역과 당리역 사이에 있습니다."
"부산 지하철의 인프라 비용을 평가하는 재무 분석가로서, 4호선에 설치된 에스컬레이터 수에 대한 자세한 정보를 제공해 주실 수 있나요? 이 수치는 시스템의 다른 호선과 어떻게 비교되나요?","4호선에는 부산 지하철 시스템에 131대의 에스컬레이터가 설치되어 있습니다. 비교하자면, 1호선에는 141대, 2호선에는 206대, 3호선에는 174대의 에스컬레이터가 있습니다. 따라서 4호선은 네 개의 호선 중 가장 적은 수의 에스컬레이터를 보유하고 있습니다."
"안녕하세요, 부산 지역에서 유실물이 어떻게 처리되는지, 특히 부산광역시경찰청의 관여와 부산광역시 내 전기차 충전소의 위치에 대해 알려주실 수 있나요? 여행 계획을 세우기 위해 두 가지 모두 알아야 합니다, 알겠죠?","부산 지역의 유실물에 관하여, 직원으로부터 받은 경우 15일 이내에 인계해야 하며, 권리주장이 있는 유실물은 즉시 관할 경찰서, 즉 부산광역시경찰청 생활안전과에 인계해야 합니다 (연락처: 2023.8.9. 기준 7293). 직원 이외의 자로부터 유실물을 수리하고 접수증을 교부받은 경우 7일 이내에 인계해야 합니다. 부산김해경전철 유실물센터는 [phone]으로 연락할 수 있으며, 운영시간은 09:00부터 18:00까지(월~금)입니다. 운영시간 외에는 대사역([phone])으로 연락하실 수 있습니다. 부산광역시 내 전기차 충전소는 부산진구 부산교통공사 본사(1기, 운영시간 09:00~20:00), 강서구 대저차량기지(1기, 24시간), 기장군 안평역(1기, 24시간), 사하구 다대포해수욕장역(3기, 24시간) 등 여러 곳에 위치하고 있습니다."
레일플러스 카드 충전과 환불 가능한 장소는 어디인가요?,"레일플러스 카드는 CU, 이마트24, 스토리웨이, 그리고 우리, 롯데의 ATM에서 충전이 가능합니다. 환불은 3만원 이하의 사용 금액에 대해 CU와 이마트24에서 받을 수 있습니다."
"안녕하세요, 장산역에 에스컬레이터가 있는지 알려줄 수 있나요? 전용 에스컬레이터인지 공유 에스컬레이터인지 궁금하고, 어떤 노선에 있는지도 알고 싶어요. 부산 지하철에 대해 좀 헷갈리네요.","장산역은 '겸용' 카테고리에 포함되어 있어 공유 에스컬레이터가 있습니다. 제공된 맥락에서는 특정 노선에 명시되어 있지 않지만, 부산 지하철 시스템의 에스컬레이터가 있는 역 목록에 포함되어 있습니다."
"안녕하세요, 부산 구간에서 도시철도에서 동해선으로 환승할 때 어른, 청소년, 어린이 등 다양한 사람들의 요금이 얼마인지, 그리고 그 반대 방향에 대해서도 추가 요금과 함께 모두 알려주실 수 있나요?","부산 구간에서 도시철도에서 동해선으로 환승할 때 요금은 다음과 같습니다: 어른의 경우 기본 요금은 1,600원에 10km당 200원의 추가 요금이 부과됩니다; 청소년은 1,050원에 10km당 150원의 추가 요금이 부과됩니다; 어린이는 기본 요금이 무료지만 650원에 10km당 100원의 추가 요금이 부과됩니다. 동해선에서 도시철도로 환승할 때 요금은 다음과 같습니다: 어른은 150원에 기본 요금 1,450원과 10km당 200원의 추가 요금이 부과되어 총 1,600원에 추가 요금이 발생합니다; 청소년은 0원에 기본 요금 1,050원과 10km당 150원의 추가 요금이 부과됩니다; 이 방향에서 어린이에 대한 구체적인 요금 정보는 제공되지 않았습니다. 또한 도시철도 2구간 요금은 어른 200원, 청소년 100원, 어린이 0원이 하차 시 별도로 부과됩니다. 부산 구간의 동해선 추가 요금은 초기 10km를 초과하는 매 10km마다 적용됩니다."
"안녕하세요, 부산 도시철도 2호선의 휠체어 리프트 현황에 대해 알려주실 수 있나요? 서면, 가야, 모덕과 같은 역에 몇 개가 설치되어 있는지, 내부와 외부 리프트의 총 개수는 얼마인지 궁금합니다.","부산 도시철도 2호선의 휠체어 리프트 현황은 다음과 같습니다: 서면에는 내부 리프트 4개와 외부 리프트 0개가 있으며, 가야에는 내부 리프트 1개와 외부 리프트 0개가 있습니다. 모덕에는 내부 리프트 0개와 외부 리프트 1개가 있습니다. 이 노선의 총 리프트 수는 내부 5개, 외부 1개로 총 6개입니다."
부산진구에 있는 부산진역 근처에 충전소 있나? 그리고 부산진역에 연결된 건물 뭐 있나?,"부산진구에 있는 부산교통공사 본사에 충전소가 설치되어 있으며, 이는 부산광역시 부산진구 중앙대로644번길 20에 위치하고 있습니다. 부산진역에는 협성종합건업 사옥이 연결되어 있습니다."
"공공 교통 기관의 재무 분석가로서, 다양한 지하철 노선의 네트워크 범위를 이해하여 잠재적인 비용 구조를 평가하는 데 관심이 있습니다. '거제' 역이 3호선의 주요 역 목록에 포함되어 있는지, 그리고 연결성이나 승객 수 측면에서 어떤 특정한 중요성을 가지고 있는지에 대한 자세한 정보를 제공해 주실 수 있나요?",'거제'는 3호선의 주요 역 목록에 포함되어 있습니다. '거제(3)'로 명시되어 있어 이 노선에 존재함을 나타냅니다. 그러나 연결성이나 승객 수 측면에서의 특정한 중요성에 대한 추가 정보는 제공되지 않았습니다.
망미역 3호선의 전동휠체어 급속충전기와 자전거 보관소에 대한 자세한 내용은 무엇인가요?,"망미역 3호선에는 4번 출구에 24대, 5번과 7번 출구 사이에 16대의 전동휠체어 급속충전기가 설치되어 있으며, 이는 수영구청에서 관리하고 있습니다. 또한, 이 역에는 자전거 보관소가 있지만, 망미역의 자전거 보관 대수에 대한 구체적인 정보는 제공되지 않았습니다."
"부산시의 대중교통 정책 자문위원으로서, 저는 복지 교통카드 프로그램에 따른 노인을 위한 신한카드의 구체적인 신청 절차와 혜택을 이해하고 싶습니다. 노인이 후불 무임 카드로 신한카드를 신청하는 방법과 부산에서 대중교통을 이용할 때 이 카드를 통해 받을 수 있는 구체적인 요금 할인이나 혜택에 대해 자세히 설명해 주실 수 있나요?","노인은 신한카드 ARS 및 홈페이지를 통해 후불 무임 카드로 신한카드를 신청할 수 있으며, B PASS 어플을 통해 모바일 카드 발급도 가능합니다. 혜택에 관해서는 이 카드를 소지한 경우 부산의 도시철도 요금에서 할인 혜택을 받을 수 있습니다. 철도를 이용한 후 버스를 이용할 경우 철도 요금의 50%가 할인되지만, 버스를 이용한 후 철도를 이용할 경우에는 할인 혜택이 적용되지 않습니다."
서면역에서의 행사에 대한 현재 제한 사항은 무엇인가요?,"서면역에서의 공연행사는 잠정 중단되었으며, 실내 공연 재개는 보류 중입니다."
망미 역 전동휠체어 충전기랑 인터폰 몇개?,"망미 역에는 전동휠체어 급속충전기가 설치되어 있으며, 엘리베이터용 인터폰 16개, 비상인터폰 3개, 콜폰 9개가 설치되어 있습니다."
"부산 도시철도에서 유지보수 엔지니어로서, 도시철도와 일반버스 간의 환승 요금 구조에 대해 궁금합니다. 도시철도에서 일반버스로 환승할 때와 일반버스에서 도시철도로 환승할 때 성인, 청소년, 어린이의 요금에 대한 자세한 정보를 제공해 주실 수 있나요?","부산에서 도시철도에서 일반버스로 환승할 때, 성인의 요금은 1,600원이며 버스에 대한 추가 요금은 없습니다. 청소년은 1,050원이며 추가 요금이 없고, 어린이는 무료입니다. 도시철도 이용 구간이 2구간일 경우 추가 요금이 부과됩니다(어른 200원, 청소년 150원, 어린이 0원). 일반버스에서 도시철도로 환승할 때, 성인의 총 요금은 1,600원으로, 버스에 50원, 도시철도에 1,550원을 지불합니다. 청소년의 총 요금은 1,050원으로, 버스에 250원, 도시철도에 800원을 지불합니다. 어린이는 양 방향 모두 무료입니다."
승차권 유효기간에 대해 알려주세요,"승차권의 유효기간은 일반적으로 발매일로부터 사용종료일까지입니다. 다만, QR승차권의 경우 발매일로부터 180일까지이며, 여객운임이 변경된 경우 별도로 정한 기간이 적용됩니다. 단체승차권은 발매 시 정한 기간까지 유효합니다."
"기차 시간표를 확인하기 위해 API를 어떻게 사용하며, 그것이 무엇을 하나요?",이 API는 사용자가 역별 기차 시간표를 확인할 수 있도록 구현되었습니다.
동대신역 물품보관함의 개수와 종류에 대해 알려주세요.,"동대신역에는 소형 물품보관함 10개, 중형 물품보관함 4개, 대형 물품보관함 2개가 있습니다."
부산김해경전철에서 유실물 서비스센터 운영시간과 김해경전철에서 노인 무임 카드 사용 규정은 어떻게 되나요?,"부산김해경전철 유실물 서비스센터는 09:00부터 18:00까지 운영되며, 운영시간 이후에는 대사역에서 유실물 보관소가 운영됩니다. 김해경전철에서는 노인 단순 무임 카드를 사용할 수 없으며, 어른 운임을 납부해야 합니다."
"부산의 도시 교통 공무원으로서, 도시철도법에 따른 요금 결제 시스템과 관련하여 메트로페이의 구체적인 정의와 운영 메커니즘을 이해하고 싶습니다. 메트로페이가 무엇을 포함하며, 승객 운송 계약 체결 과정에 어떻게 통합되는지에 대한 자세한 설명을 제공해 주실 수 있나요?","메트로페이는 승객이 앱을 다운로드하고 자동 발매기나 기타 지정된 지점에서 현금 또는 은행 이체를 통해 충전하여 사용 가능한 가치가 저장되는 시스템을 의미합니다. 제3조에 명시된 승객 운송 계약 체결에 따르면, 계약은 승객이 정해진 운임이나 메트로페이를 충전하는 경우와 같이 특정 조건을 충족할 때 성립됩니다. 특히 모바일 승차권의 경우, 승객이 정해진 금액으로 메트로페이를 충전하는 순간 계약이 성립됩니다."
"안녕하세요, 망미역의 자전거 보관소 상황에 대해 알려주실 수 있나요? 몇 대의 자전거를 보관할 수 있는지, 보관소가 정확히 어디에 위치해 있는지, 그리고 누가 관리를 담당하는지 궁금합니다.","망미역 3호선에는 4번 출구에 24대의 자전거를 보관할 수 있는 자전거 보관소가 있으며, 5번과 7번 출구 사이에는 16대의 자전거를 보관할 수 있는 공간이 있습니다. 이 시설의 관리는 수영구청에서 담당하고 있습니다."
하단 역에 뭐 연결되어 있나요?,하단 역에는 바우하우스('17)가 연결되어 있습니다.
공공 교통에서 애완동물 휴대 규정은 무엇인가요?,공공 교통에서 애완동물은 이동장 안에 들어있는 경우에 한해 휴대가 가능합니다. 이는 여객운송규정 제6장 제53조 및 제54조에 근거합니다.
정기승차권 유효기간은 어떻게 되나요?,"정기승차권의 유효기간은 종류별로 정한 기간까지이며, 1일, 3일, 30일로 나뉩니다."
화명역에서 첫 기차 출발 시간은 언제인가요?,화명역에서 첫 기차 출발 시간은 05:18입니다.
부산 도시철도와 부산도시철도에서 전동휠체어 급속충전기 설치 현황과 복지 교통카드 이용 방법을 알려주세요,"부산 도시철도 및 부산도시철도의 전동휠체어 급속충전기 설치 현황은 다음과 같습니다: 1호선에는 총 30개소(주요 위치: 다대포해수욕장, 다대포항, 낫개, 신장림 등), 2호선에는 총 31개소(주요 위치: 장산, 중동, 해운대, 벡스코 등), 3호선에는 총 12개소(주요 위치: 망미, 배산, 물만골, 거제 등), 4호선에는 총 7개소(주요 위치: 수안, 낙민, 충렬사, 명장 등)가 설치되어 있습니다. 복지 교통카드 이용 방법은 다음과 같습니다: 노인 단순 무임 카드는 부산 또는 양산에 주소지가 있는 65세 이상 노인을 대상으로 하며, 발급처는 부산시민의 경우 부산은행, 양산시민의 경우 양산시 주민센터입니다. 이용 가능 교통수단은 부산도시철도와 동해선 무임이며, 김해경전철은 어른 운임을 납부해야 합니다. 노인 후불 무임 카드는 신한카드와 롯데카드에서 발급 가능합니다. 장애인 단순 무임 카드는 장애인 복지카드 소지자를 대상으로 하며, 발급처는 부산은 부산은행, 양산은 주민센터이고, 중증 장애인은 동반 1인까지 무임 혜택을 받을 수 있습니다. 이용 가능 교통수단은 동해선과 김해경전철 모두 무임입니다."
부산 도시철도 망미역의 전동휠체어 급속충전기와 자전거 보관소 현황은 어떻게 되나요?,"부산 도시철도 3호선 망미역에는 전동휠체어 급속충전기가 설치되어 있으며, 3호선의 주요 위치 중 하나로 총 12개소가 설치되어 있습니다. 또한, 망미역에는 4번 출구에 24대, 5번과 7번 출구 사이에 16대의 자전거 보관소가 있으며, 이는 수영구청에서 관리하고 있습니다."
정기권(regular pass)과 선후불 교통카드(pre/post-paid transportation card)를 동시에(5분 이내) 사용하여 게이트에 진입할 경우 시스템은 어떻게 운임 환불을 처리하나요?,"정기권(regular pass)과 선후불 교통카드(pre/post-paid transportation card)를 동시에(5분 이내) 사용하여 게이트에 진입할 경우, 시스템은 카드의 1구간 기본운임과 해당되는 경우 추가 2구간 운임을 환불합니다."
"2호선의 어떤 역들이 사상과 같은 주요 상업적 또는 인프라 개발이 있는지, 그리고 사상역과 관련된 구체적인 개발은 무엇인지 알려줄 수 있나요?","2호선에는 여러 역에서 주요 상업적 또는 인프라 개발이 이루어졌습니다. 특히 사상역은 2012년에 설립된 시외버스터미널과 2011년에 설립된 김해경전철과 관련이 있습니다. 다른 주요 개발이 있는 역으로는 금곡(북구장애인복지관), 화명(롯데마트), 수정(롯데캐슬 카이저), 구남(협진태양 쇼핑프라자), 부암(온 종합병원), 서면(아이온시티), 국제금융센터·부산은행(부산국제 금융센터), 문현(삼성힐타워), 경성대·부경대(센츄리시티와 CJ스파크 등 여러 복합시설), 금련산(좋은강안병원), 광안(SK VIEW와 수영광안상가), 센텀시티(롯데백화점과 신세계UEC 등), 벡스코(동해선 벡스코역), 해운대(라뮤에뜨), 장산(롯데마트와 NC백화점 등 여러 시설) 등이 있습니다."
"안녕하세요, 경로우대자의 버스 요금 할인은 어떻게 되나요?",경로우대자(만65세 이상)는 제공된 가이드라인에 따라 우대권 발급을 통해 무료 승차가 가능합니다.
"안녕하세요, 남포역에 락커가 몇 개 있고 카드로 결제할 수 있나요?","남포역에는 소형 락커 33개, 중형 락커 45개, 대형 락커 42개가 있습니다. 네, 남포역에서는 카드로 결제할 수 있으며, 현금과 카드 결제를 모두 지원하는 신형 락커가 설치되어 있습니다."
새로운 도시철도 규정은 언제부터 시행되었나요?,새로운 도시철도 규정은 2023년 4월 1일부터 시행되었습니다.
동해남부선에서 다자녀 운임할인 안되는 이유 뭐야?,동해남부선에서는 다자녀 운임할인이 적용되지 않습니다.
"안녕하세요, 1호선 위드락커의 물품보관함 요금은 얼마인가요?","1호선에서 위드락커가 운영하는 물품보관함 요금은 소형 2,000원, 중형 3,000원, 대형 4,000원, 특대형 6,000원입니다."
콜센터의 목적은 무엇인가요?,콜센터(1544-5005)는 주말 및 평일 오전 9시 이전 또는 오후 6시 이후의 열차 시각에 대한 문의를 위한 것입니다.
"연산역에서의 현재 행사 제한 사항은 무엇이며, 이는 해당 지하철 노선과 어떤 관련이 있나요?","연산역에서의 행사는 현재 제한 사항이 있으며, 실내 공연은 잠정 중단되었습니다. 연산역은 총 25개의 역이 포함된 3호선에 위치하고 있으며, 이 노선에는 망미, 배산, 미남과 같은 주요 역도 포함되어 있습니다. 이러한 제한 사항은 안전 우려와 사회적 이슈 캠페인과 관련된 행사에 대한 보다 광범위한 지침의 일환으로, 특정 신청 기한과 행사당 역 수에 대한 제한이 포함되어 있습니다."
"안녕하세요, 동매가 부산 지하철 노선의 역 중 하나인지 알려줄 수 있나요?","네, 동매는 부산 지하철 노선의 역 중 하나입니다. 지하철 시스템에 제공된 역 목록에 포함되어 있습니다."
부산 지하철 1호선 범일역의 연결 통로 설치 현황은 무엇인가요?,"부산 지하철 1호선 범일역의 연결 통로 설치가 완료되었으며, 1992년에 현대백화점과 연결되었습니다."
부산시 대중교통 요금 면제 또는 할인 정책에 대한 장애인 및 기타 자격이 있는 그룹에 대한 도시철도법 지침에 따른 내용,"부산시의 대중교통 요금 정책에 따르면, 장애인은 우대권 발급을 통해 요금 면제를 받을 수 있습니다. 이 면제의 대상에는 경로우대자(65세 이상)와 국가유공자(국가 공로자)도 포함됩니다."
울산에서 도시철도와 동해선의 연결은 무엇인가요?,연결은 울산 구간에서 도시철도와 동해선 간의 환승입니다.
3호선 연산역에서의 운영 문제를 대중교통 당국은 어떻게 처리하나요?,"대중교통 당국은 3호선 연산역에서의 운영 문제를 먼저 문제의 성격을 파악하여 처리합니다. 문제의 유형은 탈선, 정전, 신호 이상, 사고 등이 있을 수 있습니다. 문제가 기관사 과실인지 차량 결함인지에 따라 차량 관리 부서 또는 다른 처리 부서가 결정됩니다. 보상 문제가 포함된 경우, 영업 부서에서 처리하는 제3자 보험 청구를 통해 진행됩니다. 보험 청구 후에는 보험사 손해사정인과 협상하여 보상 범위를 결정하고 피해자와 합의에 도달합니다. 또한, 필요시 운영 보상과 관련된 법적 청구는 소송을 통해 관리됩니다."
"안녕하세요, 그러니까 부산대가 새로운 물품 보관함 같은 것들과 함께 전체 지하철 시스템에 어떻게 맞아떨어지는지 궁금해요?",부산대는 현금과 카드 결제를 모두 받을 수 있는 신형 물품 보관함이 설치된 1호선의 역 중 하나입니다.
현재 구역 분류에 따른 수영 지역의 부산시 주차 요금,"부산에서 수영은 주차 요금에 대한 2급지 구역 분류에 해당합니다. 이 구역의 요금은 다음과 같습니다: 시간제 주차는 300원 (10분당), 1일 주차는 8,000원, 월 주차 주간은 90,000원, 야간 주차는 70,000원입니다."
